Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.452939
1	SP GFLOPS	1.927131
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.331493
1	Average CPU Frequency	2837895628.106952
1	Total Thread Count	28
0	Effective Physical Core Utilization	25.7% (11.329 out of 44)
1	Effective Logical Core Utilization	13.2% (11.583 out of 88)
0	Memory Bound	32.6
1	Cache Bound	36.6
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	180.000000	41.600000	10.874509	0.0
1	DRAM Single-Package, GB/sec	90.000000	33.000000	8.589486	0.0
1	QPI Outgoing, GB/sec	68.000000	26.800000	6.937661	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	6.7
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	93.3
1	FP Arith/Mem Rd Instr. Ratio	0.274502
1	FP Arith/Mem Wr Instr. Ratio	1.627861
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Google/web-Google.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	11103309
1	Collection start time	17:16:52 02/10/2025 UTC
1	Collection stop time	17:16:54 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990024
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	90000000000.000000
