Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	8.371048
1	SP GFLOPS	2.950650
1	DP GFLOPS	0.848163
1	x87 GFLOPS	0.0
1	CPI Rate	2.581898
1	Average CPU Frequency	2804529539.170720
1	Total Thread Count	36
0	Effective Physical Core Utilization	66.8% (29.372 out of 44)
1	Effective Logical Core Utilization	33.4% (29.350 out of 88)
0	Memory Bound	69.3
1	Cache Bound	40.2
1	DRAM Bound	31.3
2	DRAM Bandwidth Bound	37.5
1	NUMA: % of Remote Accesses	22.7
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	168.000000	115.300000	50.698550	0.0
1	DRAM Single-Package, GB/sec	84.000000	63.200000	42.682828	37.5
1	QPI Outgoing, GB/sec	68.000000	38.200000	20.661690	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	7.9
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	2.3
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	89.8
1	FP Arith/Mem Rd Instr. Ratio	0.548449
1	FP Arith/Mem Wr Instr. Ratio	1.249473
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	64497710
1	Collection start time	03:34:25 05/10/2025 UTC
1	Collection stop time	03:34:34 05/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990055
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	84000000000.000000
