Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	8.258694
1	SP GFLOPS	2.627538
1	DP GFLOPS	0.484339
1	x87 GFLOPS	0.0
1	CPI Rate	5.455840
1	Average CPU Frequency	2802104197.889382
1	Total Thread Count	88
0	Effective Physical Core Utilization	76.5% (33.652 out of 44)
1	Effective Logical Core Utilization	76.2% (67.035 out of 88)
0	Memory Bound	67.2
1	Cache Bound	52.9
1	DRAM Bound	10.1
2	DRAM Bandwidth Bound	73.0
1	NUMA: % of Remote Accesses	36.9
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	140.000000	98.100000	56.351527	0.1
1	DRAM Single-Package, GB/sec	70.000000	67.400000	47.968845	73.0
1	QPI Outgoing, GB/sec	68.000000	50.000000	26.013799	6.5
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	6.2
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	1.1
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	92.7
1	FP Arith/Mem Rd Instr. Ratio	0.398778
1	FP Arith/Mem Wr Instr. Ratio	1.068577
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	111594404
1	Collection start time	23:05:20 02/10/2025 UTC
1	Collection stop time	23:05:28 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989968
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	70000000000.000000
