Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.505139
1	SP GFLOPS	2.192492
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.445040
1	Average CPU Frequency	2836829307.236842
1	Total Thread Count	36
0	Effective Physical Core Utilization	31.2% (13.727 out of 44)
1	Effective Logical Core Utilization	15.8% (13.886 out of 88)
0	Memory Bound	30.1
1	Cache Bound	36.8
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	140.000000	29.700000	10.822920	0.0
1	DRAM Single-Package, GB/sec	70.000000	28.100000	7.534187	0.0
1	QPI Outgoing, GB/sec	68.000000	19.700000	7.334870	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	6.5
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	93.5
1	FP Arith/Mem Rd Instr. Ratio	0.261069
1	FP Arith/Mem Wr Instr. Ratio	1.714237
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Google/web-Google.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	12713888
1	Collection start time	00:48:03 03/10/2025 UTC
1	Collection stop time	00:48:05 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990075
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	70000000000.000000
