Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.607428
1	CPU Time	11.630000
2	Effective Time	11.630000
3	Idle	0.0
3	Poor	11.630000
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	44
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	func@0x18e20	libgomp.so.1	7.669934
0	PageRankPullGS._omp_fn.1	pr	2.097415
0	func@0x18c90	libgomp.so.1	0.800228
0	pvector<int>::fill._omp_fn.13	pr	0.360258
0	func@0xa5c0	libgomp.so.1	0.204135
0	[Others]	N/A	0.498029
0	Effective Physical Core Utilization	22.8% (10.016 out of 44)
1	Effective Logical Core Utilization	22.2% (19.531 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-NotreDame/web-NotreDame.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4018060
1	Collection start time	02:53:54 03/10/2025 UTC
1	Collection stop time	02:53:55 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990577
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
