Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.654904
1	CPU Time	24.830000
2	Effective Time	24.830000
3	Idle	0.0
3	Poor	3.335171
3	Ok	0.706744
3	Ideal	20.788085
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	func@0x18e20	libgomp.so.1	20.868383
0	PageRankPullGS._omp_fn.1	pr	1.652578
0	func@0x18c90	libgomp.so.1	1.631465
0	func@0x17b90	libgomp.so.1	0.183995
0	pvector<EdgePair<int, int>>::reserve._omp_fn.4	pr	0.180000
0	[Others]	N/A	0.313579
0	Effective Physical Core Utilization	44.8% (19.717 out of 44)
1	Effective Logical Core Utilization	44.2% (38.925 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-NotreDame/web-NotreDame.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4376197
1	Collection start time	03:06:07 03/10/2025 UTC
1	Collection stop time	03:06:08 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990209
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
