Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	3.469263
1	SP GFLOPS	1.181809
1	DP GFLOPS	0.115298
1	x87 GFLOPS	0.0
1	CPI Rate	1.250426
1	Average CPU Frequency	3577179778.937445
1	Total Thread Count	4
0	Effective Physical Core Utilization	7.3% (3.222 out of 44)
1	Effective Logical Core Utilization	3.7% (3.249 out of 88)
0	Memory Bound	41.0
1	Cache Bound	49.4
1	DRAM Bound	5.4
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	50.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	168.000000	10.100000	3.724133	0.0
1	DRAM Single-Package, GB/sec	84.000000	7.000000	3.268705	0.0
1	QPI Outgoing, GB/sec	68.000000	5.900000	3.066933	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	12.7
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	1.2
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	86.0
1	FP Arith/Mem Rd Instr. Ratio	0.452248
1	FP Arith/Mem Wr Instr. Ratio	2.399932
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Google/web-Google.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	11799000
1	Collection start time	20:35:55 04/10/2025 UTC
1	Collection stop time	20:35:58 04/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989965
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	84000000000.000000
