Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.930324
1	SP GFLOPS	0.859917
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.069119
1	Average CPU Frequency	3569865910.866328
1	Total Thread Count	4
0	Effective Physical Core Utilization	3.8% (1.684 out of 44)
1	Effective Logical Core Utilization	3.6% (3.176 out of 88)
0	Memory Bound	16.8
1	Cache Bound	37.0
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	182.000000	20.000000	10.748945	0.0
1	DRAM Single-Package, GB/sec	91.000000	20.000000	10.533966	0.0
1	QPI Outgoing, GB/sec	68.000000	1.700000	0.0	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	6.8
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	93.2
1	FP Arith/Mem Rd Instr. Ratio	0.289323
1	FP Arith/Mem Wr Instr. Ratio	0.888864
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	6318984
1	Collection start time	07:23:00 03/10/2025 UTC
1	Collection stop time	07:23:01 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990358
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	91000000000.000000
