Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.675408
1	CPU Time	24.920000
2	Effective Time	24.920000
3	Idle	0.0
3	Poor	3.398598
3	Ok	1.151710
3	Ideal	20.369693
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	func@0x18e20	libgomp.so.1	18.957243
0	func@0x18c90	libgomp.so.1	2.416460
0	PageRankPullGS._omp_fn.1	pr	2.115818
0	BuilderBase<int, int, int, (bool)1>::MakeCSR._omp_fn.14	pr	0.484249
0	_dl_runtime_resolve_xsave	ld-linux-x86-64.so.2	0.257895
0	[Others]	N/A	0.688336
0	Effective Physical Core Utilization	44.3% (19.495 out of 44)
1	Effective Logical Core Utilization	43.6% (38.382 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-NotreDame/web-NotreDame.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4408324
1	Collection start time	19:29:19 02/10/2025 UTC
1	Collection stop time	19:29:20 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989820
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
