Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	6.881475
1	SP GFLOPS	0.087191
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	0.816839
1	Average CPU Frequency	3596731553.229859
1	Total Thread Count	1
0	Effective Physical Core Utilization	2.2% (0.980 out of 44)
1	Effective Logical Core Utilization	1.1% (0.983 out of 88)
0	Memory Bound	38.1
1	Cache Bound	45.5
1	DRAM Bound	2.1
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	57.1
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	142.000000	7.700000	0.850108	0.0
1	DRAM Single-Package, GB/sec	71.000000	7.400000	0.630679	0.0
1	QPI Outgoing, GB/sec	68.000000	7.300000	0.098816	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	2.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	98.0
1	FP Arith/Mem Rd Instr. Ratio	0.059968
1	FP Arith/Mem Wr Instr. Ratio	0.173405
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Orkut/com-Orkut.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	14169424
1	Collection start time	04:14:56 03/10/2025 UTC
1	Collection stop time	04:15:03 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989960
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	71000000000.000000
