Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	2.175155
1	SP GFLOPS	0.643633
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	0.691710
1	Average CPU Frequency	2879797514.517536
1	Total Thread Count	88
0	Effective Physical Core Utilization	11.4% (4.996 out of 44)
1	Effective Logical Core Utilization	5.5% (4.841 out of 88)
0	Memory Bound	23.0
1	Cache Bound	30.5
1	DRAM Bound	1.4
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	168.000000	28.000000	5.314564	0.0
1	DRAM Single-Package, GB/sec	84.000000	24.200000	4.238778	0.0
1	QPI Outgoing, GB/sec	68.000000	15.900000	2.868761	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	2.8
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	97.2
1	FP Arith/Mem Rd Instr. Ratio	0.074131
1	FP Arith/Mem Wr Instr. Ratio	0.600841
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	12124311
1	Collection start time	01:27:45 05/10/2025 UTC
1	Collection stop time	01:27:47 05/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990136
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	84000000000.000000
