Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.648035
1	CPU Time	18.660000
2	Effective Time	18.660000
3	Idle	0.0
3	Poor	18.660000
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	66
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	func@0x18e20	libgomp.so.1	13.724736
0	PageRankPullGS._omp_fn.1	pr	2.528070
0	func@0x18c90	libgomp.so.1	1.197132
0	pvector<EdgePair<int, int>>::reserve._omp_fn.4	pr	0.590000
0	func@0x17b90	libgomp.so.1	0.181999
0	[Others]	N/A	0.438064
0	Effective Physical Core Utilization	34.3% (15.098 out of 44)
1	Effective Logical Core Utilization	33.8% (29.725 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-NotreDame/web-NotreDame.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4147564
1	Collection start time	03:00:14 03/10/2025 UTC
1	Collection stop time	03:00:14 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990383
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
