Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	8.200453
1	SP GFLOPS	3.121784
1	DP GFLOPS	0.670696
1	x87 GFLOPS	0.0
1	CPI Rate	3.933015
1	Average CPU Frequency	2803098741.583244
1	Total Thread Count	66
0	Effective Physical Core Utilization	74.0% (32.565 out of 44)
1	Effective Logical Core Utilization	55.5% (48.831 out of 88)
0	Memory Bound	62.2
1	Cache Bound	50.8
1	DRAM Bound	21.4
2	DRAM Bandwidth Bound	3.7
1	NUMA: % of Remote Accesses	39.7
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	190.000000	146.500000	53.597042	0.4
1	DRAM Single-Package, GB/sec	95.000000	94.200000	35.649252	3.7
1	QPI Outgoing, GB/sec	68.000000	83.900000	27.364344	16.3
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	7.3
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	1.6
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	91.1
1	FP Arith/Mem Rd Instr. Ratio	0.497904
1	FP Arith/Mem Wr Instr. Ratio	1.180232
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	95199781
1	Collection start time	06:55:44 03/10/2025 UTC
1	Collection stop time	06:55:53 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989987
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	95000000000.000000
