GRAPH_NAME,GRAPH_URL,THREADS,MAX_ITERS,TOLERANCE,ANALYSIS_TYPE,DISABLE_HYPERTHREADING,THREAD_BIND_POLICY,LOGS_GAPBS
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,100,1e-5,performance-snapshot,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,100,1e-5,performance-snapshot,false,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,100,1e-5,hotspots,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,100,1e-5,hotspots,false,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,100,1e-5,hpc-performance,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,100,1e-5,hpc-performance,false,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,100,1e-5,performance-snapshot,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,100,1e-5,performance-snapshot,false,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,100,1e-5,hotspots,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,100,1e-5,hotspots,false,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,100,1e-5,hpc-performance,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,100,1e-5,hpc-performance,false,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,100,1e-5,performance-snapshot,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,100,1e-5,performance-snapshot,false,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,100,1e-5,hotspots,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,100,1e-5,hotspots,false,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,100,1e-5,hpc-performance,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,100,1e-5,hpc-performance,false,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,100,1e-5,performance-snapshot,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,100,1e-5,performance-snapshot,false,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,100,1e-5,hotspots,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,100,1e-5,hotspots,false,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,100,1e-5,hpc-performance,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,100,1e-5,hpc-performance,false,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,100,1e-5,performance-snapshot,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,100,1e-5,performance-snapshot,false,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,100,1e-5,hotspots,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,100,1e-5,hotspots,false,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,100,1e-5,hpc-performance,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,100,1e-5,hpc-performance,false,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,100,1e-5,performance-snapshot,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,100,1e-5,performance-snapshot,false,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,100,1e-5,hotspots,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,100,1e-5,hotspots,false,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,100,1e-5,hpc-performance,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,100,1e-5,hpc-performance,false,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,100,1e-5,performance-snapshot,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,100,1e-5,performance-snapshot,false,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,100,1e-5,hotspots,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,100,1e-5,hotspots,false,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,100,1e-5,hpc-performance,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,100,1e-5,hpc-performance,false,SHARED,false
