GRAPH_NAME,GRAPH_URL,THREADS,MAX_ITERS,TOLERANCE,ANALYSIS_TYPE,DISABLE_HYPERTHREADING,THREAD_BIND_POLICY,LOGS_GAPBS
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-6,performance-snapshot,true,spread,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-6,performance-snapshot,false,spread,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-6,hotspots,true,spread,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-6,hotspots,false,spread,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-6,hpc-performance,true,spread,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-6,hpc-performance,false,spread,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-6,performance-snapshot,true,spread,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-6,performance-snapshot,false,spread,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-6,hotspots,true,spread,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-6,hotspots,false,spread,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-6,hpc-performance,true,spread,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-6,hpc-performance,false,spread,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-6,performance-snapshot,true,spread,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-6,performance-snapshot,false,spread,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-6,hotspots,true,spread,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-6,hotspots,false,spread,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-6,hpc-performance,true,spread,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-6,hpc-performance,false,spread,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-6,performance-snapshot,true,spread,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-6,performance-snapshot,false,spread,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-6,hotspots,true,spread,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-6,hotspots,false,spread,false
