GRAPH_NAME,GRAPH_URL,THREADS,MAX_ITERS,TOLERANCE,ANALYSIS_TYPE,DISABLE_HYPERTHREADING,THREAD_BIND_POLICY,LOGS_GAPBS,ELAPSED_TIME
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,performance-snapshot,True,spread,True,8.2722994375
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,performance-snapshot,False,spread,True,8.2534515
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,hotspots,True,spread,True,8.4688814375
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,hotspots,False,spread,True,8.279386625
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,hpc-performance,True,spread,True,8.3302319375
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,hpc-performance,False,spread,True,8.5902664375
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,performance-snapshot,True,spread,True,3.3756101875
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,performance-snapshot,False,spread,True,3.346539125
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,hotspots,True,spread,True,3.4928343125000003
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,hotspots,False,spread,True,3.4348861875
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,hpc-performance,True,spread,True,3.3544948125
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,hpc-performance,False,spread,True,3.4693266875
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,performance-snapshot,True,spread,True,1.8070461875
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,performance-snapshot,False,spread,True,1.788075625
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,hotspots,True,spread,True,1.917240375
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,hotspots,False,spread,True,1.8956506875
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,hpc-performance,True,spread,True,1.8458513125
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,hpc-performance,False,spread,True,1.871140125
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,performance-snapshot,True,spread,True,1.475361125
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,performance-snapshot,False,spread,True,1.44767175
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,hotspots,True,spread,True,1.578706125
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,hotspots,False,spread,True,1.5573126875
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,hpc-performance,True,spread,True,1.55701475
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,hpc-performance,False,spread,True,1.58083825
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,performance-snapshot,True,spread,True,1.31701075
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,performance-snapshot,False,spread,True,1.326460125
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,hotspots,True,spread,True,1.4314014375
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,hotspots,False,spread,True,1.4061954375
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,hpc-performance,True,spread,True,1.4748759375
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,hpc-performance,False,spread,True,1.46657175
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,performance-snapshot,True,spread,True,1.2895539375
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,performance-snapshot,False,spread,True,1.2776366875
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,hotspots,True,spread,True,1.424963875
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,hotspots,False,spread,True,1.3783195625
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,hpc-performance,True,spread,True,1.4555931250000005
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,hpc-performance,False,spread,True,1.4659014375
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,performance-snapshot,True,spread,True,1.2919355625
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,performance-snapshot,False,spread,True,1.2716006875
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,hotspots,True,spread,True,1.382202875
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,hotspots,False,spread,True,1.3816620625
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,hpc-performance,True,spread,True,1.4728143125
