GRAPH_NAME,GRAPH_URL,THREADS,MAX_ITERS,TOLERANCE,ANALYSIS_TYPE,DISABLE_HYPERTHREADING,THREAD_BIND_POLICY,LOGS_GAPBS,ELAPSED_TIME,SPEEDUP,PARALLEL_EFFICIENCY,SEQUENTIAL_TIME
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,performance-snapshot,True,spread,True,8.2537608,1.0,1.0,8.2537608
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,performance-snapshot,False,spread,True,8.213849199999999,1.0,1.0,8.213849199999999
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,hotspots,True,spread,True,8.384040000000002,1.0,1.0,8.384040000000002
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,hotspots,False,spread,True,8.274749,1.0,1.0,8.274749
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,hpc-performance,True,spread,True,8.371615,1.0,1.0,8.371615
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,hpc-performance,False,spread,True,8.544259,1.0,1.0,8.544259
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,performance-snapshot,True,spread,True,3.3711188,2.4483743497855963,0.6120935874463991,8.2537608
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,performance-snapshot,False,spread,True,3.3409304,2.458551426273352,0.6146378565683379,8.213849199999999
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,hotspots,True,spread,True,3.4925462000000005,2.400552353466362,0.6001380883665907,8.384040000000002
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,hotspots,False,spread,True,3.4329418000000005,2.4103959467066987,0.6025989866766747,8.274749
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,hpc-performance,True,spread,True,3.3535254,2.4963624846855192,0.6240906211713798,8.371615
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,hpc-performance,False,spread,True,3.4199928,2.498326604664197,0.6245816511660492,8.544259
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,performance-snapshot,True,spread,True,1.8198796,4.535333436343811,0.3779444530286509,8.2537608
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,performance-snapshot,False,spread,True,1.7873832,4.595460671220362,0.3829550559350301,8.213849199999999
