Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	7.137166
1	SP GFLOPS	2.858282
1	DP GFLOPS	0.742593
1	x87 GFLOPS	0.0
1	CPI Rate	0.858764
1	Average CPU Frequency	2820406176.351509
1	Total Thread Count	12
0	Effective Physical Core Utilization	21.0% (9.240 out of 44)
1	Effective Logical Core Utilization	10.5% (9.264 out of 88)
0	Memory Bound	36.7
1	Cache Bound	18.4
1	DRAM Bound	19.8
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	36.5
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	194.000000	96.400000	40.778089	0.0
1	DRAM Single-Package, GB/sec	97.000000	53.200000	25.668450	0.0
1	QPI Outgoing, GB/sec	68.000000	44.200000	17.435491	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	8.1
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	2.1
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	89.8
1	FP Arith/Mem Rd Instr. Ratio	0.523407
1	FP Arith/Mem Wr Instr. Ratio	1.144479
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	36354429
1	Collection start time	06:07:17 03/10/2025 UTC
1	Collection stop time	06:07:24 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990023
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	97000000000.000000
