Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	6.478827
1	SP GFLOPS	3.040678
1	DP GFLOPS	0.833485
1	x87 GFLOPS	0.0
1	CPI Rate	0.855092
1	Average CPU Frequency	2815581087.564007
1	Total Thread Count	12
0	Effective Physical Core Utilization	22.0% (9.700 out of 44)
1	Effective Logical Core Utilization	11.0% (9.700 out of 88)
0	Memory Bound	42.2
1	Cache Bound	20.5
1	DRAM Bound	24.4
2	DRAM Bandwidth Bound	17.9
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	168.000000	96.100000	40.001066	0.0
1	DRAM Single-Package, GB/sec	84.000000	96.000000	39.942413	17.9
1	QPI Outgoing, GB/sec	68.000000	7.900000	0.932267	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	8.4
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	2.3
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	89.3
1	FP Arith/Mem Rd Instr. Ratio	0.544099
1	FP Arith/Mem Wr Instr. Ratio	1.222864
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	30173751
1	Collection start time	03:20:22 05/10/2025 UTC
1	Collection stop time	03:20:29 05/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989972
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	84000000000.000000
