Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.827801
1	SP GFLOPS	2.407268
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	0.863311
1	Average CPU Frequency	2861641286.511278
1	Total Thread Count	22
0	Effective Physical Core Utilization	19.0% (8.368 out of 44)
1	Effective Logical Core Utilization	9.5% (8.368 out of 88)
0	Memory Bound	14.0
1	Cache Bound	16.7
1	DRAM Bound	0.7
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	158.000000	21.900000	5.492941	0.0
1	DRAM Single-Package, GB/sec	79.000000	14.400000	4.344019	0.0
1	QPI Outgoing, GB/sec	68.000000	13.800000	2.932486	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	8.6
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	91.4
1	FP Arith/Mem Rd Instr. Ratio	0.288800
1	FP Arith/Mem Wr Instr. Ratio	2.130690
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	11370388
1	Collection start time	21:13:45 04/10/2025 UTC
1	Collection stop time	21:13:47 04/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990122
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	79000000000.000000
