Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	9.145960
1	SP GFLOPS	2.547577
1	DP GFLOPS	0.448286
1	x87 GFLOPS	0.0
1	CPI Rate	4.538919
1	Average CPU Frequency	2802170499.179170
1	Total Thread Count	66
0	Effective Physical Core Utilization	77.0% (33.864 out of 44)
1	Effective Logical Core Utilization	58.5% (51.481 out of 88)
0	Memory Bound	56.7
1	Cache Bound	47.7
1	DRAM Bound	18.9
2	DRAM Bandwidth Bound	64.9
1	NUMA: % of Remote Accesses	33.1
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	142.000000	122.100000	51.350542	0.8
1	DRAM Single-Package, GB/sec	71.000000	112.400000	47.242717	64.9
1	QPI Outgoing, GB/sec	68.000000	70.400000	25.278921	2.3
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	6.2
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	1.1
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	92.7
1	FP Arith/Mem Rd Instr. Ratio	0.425751
1	FP Arith/Mem Wr Instr. Ratio	1.092691
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	102226682
1	Collection start time	22:54:18 02/10/2025 UTC
1	Collection stop time	22:54:28 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990016
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	71000000000.000000
