Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.670655
1	SP GFLOPS	0.0
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.429361
1	Average CPU Frequency	2844098494.892778
1	Total Thread Count	44
0	Effective Physical Core Utilization	30.4% (13.392 out of 44)
1	Effective Logical Core Utilization	15.2% (13.420 out of 88)
0	Memory Bound	13.8
1	Cache Bound	21.9
1	DRAM Bound	2.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	168.000000	17.500000	5.487177	0.0
1	DRAM Single-Package, GB/sec	84.000000	15.100000	4.860923	0.0
1	QPI Outgoing, GB/sec	68.000000	11.100000	3.518950	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	100.0
1	FP Arith/Mem Rd Instr. Ratio	0.0
1	FP Arith/Mem Wr Instr. Ratio	0.0
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-NotreDame/web-NotreDame.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	7746129
1	Collection start time	21:52:44 04/10/2025 UTC
1	Collection stop time	21:52:45 04/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990241
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	84000000000.000000
