Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	29.832900
1	SP GFLOPS	0.492745
1	DP GFLOPS	0.137432
1	x87 GFLOPS	0.0
1	CPI Rate	0.669685
1	Average CPU Frequency	3596583413.475689
1	Total Thread Count	1
0	Effective Physical Core Utilization	2.2% (0.986 out of 44)
1	Effective Logical Core Utilization	1.1% (0.986 out of 88)
0	Memory Bound	29.4
1	Cache Bound	12.1
1	DRAM Bound	14.1
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	166.000000	20.300000	6.320539	0.0
1	DRAM Single-Package, GB/sec	83.000000	20.200000	6.342662	0.0
1	QPI Outgoing, GB/sec	68.000000	1.500000	0.0	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	8.3
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	2.3
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	89.4
1	FP Arith/Mem Rd Instr. Ratio	0.554638
1	FP Arith/Mem Wr Instr. Ratio	1.207804
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	35167169
1	Collection start time	23:13:13 04/10/2025 UTC
1	Collection stop time	23:13:43 04/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989979
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	83000000000.000000
