Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.636301
1	CPU Time	18.010000
2	Effective Time	18.010000
3	Idle	0.0
3	Poor	18.010000
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	66
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	func@0x18e20	libgomp.so.1	13.232926
0	PageRankPullGS._omp_fn.1	pr	2.438320
0	func@0x18c90	libgomp.so.1	1.922851
0	std::istream::operator>>	libstdc++.so.6	0.193996
0	func@0x17b90	libgomp.so.1	0.171992
0	[Others]	N/A	0.049916
0	Effective Physical Core Utilization	34.0% (14.940 out of 44)
1	Effective Logical Core Utilization	33.4% (29.428 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-NotreDame/web-NotreDame.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4141097
1	Collection start time	03:00:26 03/10/2025 UTC
1	Collection stop time	03:00:27 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989802
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
