Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	7.916234
1	CPU Time	541.180000
2	Effective Time	541.180000
3	Idle	0.040000
3	Poor	39.894665
3	Ok	118.199029
3	Ideal	383.046306
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	419.753015
0	PageRankPullGS._omp_fn.0	pr	35.551203
0	pvector<float>::fill._omp_fn.2	pr	27.803752
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	17.088238
0	BuilderBase<int, int, int, (bool)1>::ParallelPrefixSum._omp_fn.12	pr	13.606839
0	[Others]	N/A	27.376953
0	Effective Physical Core Utilization	78.0% (34.299 out of 44)
1	Effective Logical Core Utilization	77.5% (68.239 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	14797066
1	Collection start time	07:04:08 03/10/2025 UTC
1	Collection stop time	07:04:16 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989997
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
