GRAPH_NAME,GRAPH_URL,THREADS,MAX_ITERS,TOLERANCE,DISABLE_HYPERTHREADING,THREAD_BIND_POLICY,LOGS_GAPBS,VTUNE_ENABLE,ELAPSED_TIME,SPEEDUP,PARALLEL_EFFICIENCY,ELAPSED_TIME_MEAN,SEQUENTIAL_TIME
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,True,spread,True,False,0.444082,1.0,1.0,0.444082,0.444082
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,False,spread,True,False,0.447654,1.0,1.0,0.447654,0.447654
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,True,spread,True,False,0.153741,2.8885072947359522,0.7221268236839881,0.153741,0.444082
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,False,spread,True,False,0.154357,2.900121147728966,0.7250302869322415,0.154357,0.447654
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,True,spread,True,False,0.064445,6.890868182170843,0.5742390151809036,0.064445,0.444082
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,False,spread,True,False,0.063403,7.060454552623693,0.588371212718641,0.063403,0.447654
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,True,spread,True,False,0.043449,10.220764574558677,0.46458020793448535,0.043449,0.444082
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,False,spread,True,False,0.043307,10.336758491698802,0.4698526587135819,0.043307,0.447654
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,True,spread,True,False,0.034434,12.896613811930068,0.46059335042607386,0.034434,0.444082
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,False,spread,True,False,0.03514,12.73915765509391,0.454969916253354,0.03514,0.447654
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,True,spread,True,False,0.033222,13.367106134489193,0.3713085037358109,0.033222,0.444082
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,False,spread,True,False,0.032649,13.711109069190481,0.38086414081084674,0.032649,0.447654
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,True,spread,True,False,0.032356,13.724873284707625,0.3119289382888097,0.032356,0.444082
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,False,spread,True,False,0.033006999999999995,13.56239585542461,0.3082362694414684,0.033006999999999995,0.447654
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,True,spread,True,False,0.037807,11.74602586822546,0.17797008891250699,0.037807,0.444082
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,False,spread,True,False,0.029898,14.972707204495283,0.22685920006811036,0.029898,0.447654
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,True,spread,True,False,0.039463,11.253123178673695,0.12787639975765563,0.039463,0.444082
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,False,spread,True,False,0.029189,15.336393846997156,0.17427720280678585,0.029189,0.447654
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,True,spread,True,False,0.306675,1.0,1.0,0.306675,0.306675
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,False,spread,True,False,0.307286,1.0,1.0,0.307286,0.307286
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,True,spread,True,False,0.09184300000000001,3.339122197663403,0.8347805494158508,0.09184300000000001,0.306675
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,False,spread,True,False,0.09175599999999999,3.3489472078120235,0.8372368019530059,0.09175599999999999,0.307286
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,True,spread,True,False,0.046046,6.660187638448508,0.5550156365373757,0.046046,0.306675
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,False,spread,True,False,0.045541,6.74745833424826,0.5622881945206883,0.045541,0.307286
