Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.930226
1	SP GFLOPS	2.072299
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.496931
1	Average CPU Frequency	2826748520.844995
1	Total Thread Count	66
0	Effective Physical Core Utilization	33.3% (14.650 out of 44)
1	Effective Logical Core Utilization	24.0% (21.140 out of 88)
0	Memory Bound	11.6
1	Cache Bound	18.3
1	DRAM Bound	1.1
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	178.000000	39.200000	5.553754	0.0
1	DRAM Single-Package, GB/sec	89.000000	25.600000	4.838812	0.0
1	QPI Outgoing, GB/sec	68.000000	19.700000	2.693985	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	3.8
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	96.2
1	FP Arith/Mem Rd Instr. Ratio	0.191108
1	FP Arith/Mem Wr Instr. Ratio	1.909253
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	16828498
1	Collection start time	18:33:22 02/10/2025 UTC
1	Collection stop time	18:33:24 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989956
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	89000000000.000000
