Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.725378
1	SP GFLOPS	0.689297
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	0.871571
1	Average CPU Frequency	3584599082.762238
1	Total Thread Count	4
0	Effective Physical Core Utilization	6.7% (2.957 out of 44)
1	Effective Logical Core Utilization	3.4% (2.957 out of 88)
0	Memory Bound	41.8
1	Cache Bound	49.4
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	50.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	140.000000	19.400000	11.001158	0.0
1	DRAM Single-Package, GB/sec	70.000000	16.200000	9.181417	0.0
1	QPI Outgoing, GB/sec	68.000000	12.700000	7.334105	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	6.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	94.0
1	FP Arith/Mem Rd Instr. Ratio	0.223707
1	FP Arith/Mem Wr Instr. Ratio	0.684912
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	6220752
1	Collection start time	23:20:48 02/10/2025 UTC
1	Collection stop time	23:20:48 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989995
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	70000000000.000000
