Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	15.604971
1	CPU Time	54.749994
2	Effective Time	54.749994
3	Idle	0.080053
3	Poor	54.669941
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	4
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	32.221985
0	PageRankPullGS._omp_fn.0	pr	8.243757
0	pvector<float>::fill._omp_fn.2	pr	3.826514
0	BuilderBase<int, int, int, (bool)1>::SquishCSR._omp_fn.15	pr	2.809655
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	2.482012
0	[Others]	N/A	5.166070
0	Effective Physical Core Utilization	8.0% (3.528 out of 44)
1	Effective Logical Core Utilization	4.0% (3.530 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4804056
1	Collection start time	05:50:07 03/10/2025 UTC
1	Collection stop time	05:50:22 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989988
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
