Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	8.265693
1	SP GFLOPS	3.000358
1	DP GFLOPS	0.689598
1	x87 GFLOPS	0.0
1	CPI Rate	2.885315
1	Average CPU Frequency	2804597963.717332
1	Total Thread Count	44
0	Effective Physical Core Utilization	76.7% (33.754 out of 44)
1	Effective Logical Core Utilization	38.6% (33.928 out of 88)
0	Memory Bound	72.4
1	Cache Bound	46.8
1	DRAM Bound	30.4
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	39.5
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	198.000000	99.300000	52.607812	0.0
1	DRAM Single-Package, GB/sec	99.000000	66.200000	38.501311	0.0
1	QPI Outgoing, GB/sec	68.000000	53.900000	24.917452	17.5
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	7.6
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	1.8
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	90.6
1	FP Arith/Mem Rd Instr. Ratio	0.520197
1	FP Arith/Mem Wr Instr. Ratio	1.203122
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	72725519
1	Collection start time	06:46:11 03/10/2025 UTC
1	Collection stop time	06:46:20 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990014
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	99000000000.000000
