Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	10.604243
1	SP GFLOPS	1.980342
1	DP GFLOPS	0.594103
1	x87 GFLOPS	0.0
1	CPI Rate	0.721518
1	Average CPU Frequency	3573721647.817950
1	Total Thread Count	4
0	Effective Physical Core Utilization	8.4% (3.692 out of 44)
1	Effective Logical Core Utilization	4.2% (3.699 out of 88)
0	Memory Bound	37.0
1	Cache Bound	14.8
1	DRAM Bound	20.3
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	35.1
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	196.000000	54.500000	31.874033	0.0
1	DRAM Single-Package, GB/sec	98.000000	50.900000	25.863232	0.0
1	QPI Outgoing, GB/sec	68.000000	29.400000	14.967593	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	9.8
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	2.9
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	87.3
1	FP Arith/Mem Rd Instr. Ratio	0.633172
1	FP Arith/Mem Wr Instr. Ratio	1.483653
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	31183120
1	Collection start time	22:01:16 02/10/2025 UTC
1	Collection stop time	22:01:27 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990002
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	98000000000.000000
