Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	2.686772
1	SP GFLOPS	2.158727
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	0.564561
1	Average CPU Frequency	3327429244.774107
1	Total Thread Count	4
0	Effective Physical Core Utilization	6.3% (2.785 out of 44)
1	Effective Logical Core Utilization	3.1% (2.760 out of 88)
0	Memory Bound	15.8
1	Cache Bound	19.0
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	170.000000	7.900000	0.759275	0.0
1	DRAM Single-Package, GB/sec	85.000000	7.900000	1.429224	0.0
1	QPI Outgoing, GB/sec	68.000000	1.700000	0.0	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	14.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	86.0
1	FP Arith/Mem Rd Instr. Ratio	0.377839
1	FP Arith/Mem Wr Instr. Ratio	2.516197
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	9555241
1	Collection start time	01:03:46 05/10/2025 UTC
1	Collection stop time	01:03:48 05/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990000
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	85000000000.000000
