Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	8.520957
1	SP GFLOPS	2.558402
1	DP GFLOPS	0.445960
1	x87 GFLOPS	0.0
1	CPI Rate	5.727887
1	Average CPU Frequency	2801909063.804644
1	Total Thread Count	88
0	Effective Physical Core Utilization	77.5% (34.085 out of 44)
1	Effective Logical Core Utilization	77.2% (67.905 out of 88)
0	Memory Bound	68.8
1	Cache Bound	51.6
1	DRAM Bound	11.1
2	DRAM Bandwidth Bound	75.0
1	NUMA: % of Remote Accesses	36.5
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	140.000000	86.600000	55.271963	0.0
1	DRAM Single-Package, GB/sec	70.000000	68.100000	48.593136	75.0
1	QPI Outgoing, GB/sec	68.000000	47.500000	25.527650	0.1
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	6.5
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	1.1
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	92.4
1	FP Arith/Mem Rd Instr. Ratio	0.404924
1	FP Arith/Mem Wr Instr. Ratio	1.057384
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	112156656
1	Collection start time	23:06:16 02/10/2025 UTC
1	Collection stop time	23:06:25 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990028
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	70000000000.000000
