Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.659625
1	SP GFLOPS	1.819220
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	0.626829
1	Average CPU Frequency	3567176804.719243
1	Total Thread Count	4
0	Effective Physical Core Utilization	5.5% (2.434 out of 44)
1	Effective Logical Core Utilization	2.7% (2.403 out of 88)
0	Memory Bound	22.4
1	Cache Bound	19.5
1	DRAM Bound	7.1
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	178.000000	10.900000	4.790604	0.0
1	DRAM Single-Package, GB/sec	89.000000	9.100000	4.366120	0.0
1	QPI Outgoing, GB/sec	68.000000	6.500000	2.546904	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	14.6
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	85.4
1	FP Arith/Mem Rd Instr. Ratio	0.450269
1	FP Arith/Mem Wr Instr. Ratio	2.352874
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-NotreDame/web-NotreDame.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	5928966
1	Collection start time	18:53:00 02/10/2025 UTC
1	Collection stop time	18:53:01 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990364
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	89000000000.000000
