Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.844755
1	SP GFLOPS	0.710266
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.453318
1	Average CPU Frequency	2907087895.715430
1	Total Thread Count	28
0	Effective Physical Core Utilization	25.3% (11.142 out of 44)
1	Effective Logical Core Utilization	12.6% (11.086 out of 88)
0	Memory Bound	31.5
1	Cache Bound	38.2
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	140.000000	16.100000	5.824175	0.0
1	DRAM Single-Package, GB/sec	70.000000	15.600000	5.563744	0.0
1	QPI Outgoing, GB/sec	68.000000	10.200000	3.598677	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	2.7
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	97.3
1	FP Arith/Mem Rd Instr. Ratio	0.115939
1	FP Arith/Mem Wr Instr. Ratio	0.923051
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Stanford/web-Stanford.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	8356849
1	Collection start time	03:41:38 03/10/2025 UTC
1	Collection stop time	03:41:39 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990153
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	70000000000.000000
