Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.728228
1	SP GFLOPS	2.083062
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	0.993179
1	Average CPU Frequency	2849085072.054892
1	Total Thread Count	36
0	Effective Physical Core Utilization	25.9% (11.395 out of 44)
1	Effective Logical Core Utilization	12.9% (11.382 out of 88)
0	Memory Bound	12.1
1	Cache Bound	15.2
1	DRAM Bound	0.9
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	178.000000	45.200000	5.369662	0.0
1	DRAM Single-Package, GB/sec	89.000000	25.400000	4.467004	0.0
1	QPI Outgoing, GB/sec	68.000000	24.400000	3.309749	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	5.7
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	94.3
1	FP Arith/Mem Rd Instr. Ratio	0.229952
1	FP Arith/Mem Wr Instr. Ratio	1.813550
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	12087294
1	Collection start time	18:21:19 02/10/2025 UTC
1	Collection stop time	18:21:21 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990141
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	89000000000.000000
