Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	5.992600
1	SP GFLOPS	3.304080
1	DP GFLOPS	0.767614
1	x87 GFLOPS	0.0
1	CPI Rate	1.213129
1	Average CPU Frequency	2812250299.077495
1	Total Thread Count	22
0	Effective Physical Core Utilization	36.1% (15.904 out of 44)
1	Effective Logical Core Utilization	18.1% (15.935 out of 88)
0	Memory Bound	49.5
1	Cache Bound	24.3
1	DRAM Bound	26.1
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	36.4
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	196.000000	93.200000	46.550742	0.0
1	DRAM Single-Package, GB/sec	98.000000	62.500000	32.560155	0.0
1	QPI Outgoing, GB/sec	68.000000	41.700000	17.114440	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	7.8
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	1.8
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	90.4
1	FP Arith/Mem Rd Instr. Ratio	0.532329
1	FP Arith/Mem Wr Instr. Ratio	1.165201
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	40456803
1	Collection start time	06:16:54 03/10/2025 UTC
1	Collection stop time	06:17:00 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990014
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	98000000000.000000
