Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.042935
1	SP GFLOPS	0.383534
1	DP GFLOPS	0.095883
1	x87 GFLOPS	0.0
1	CPI Rate	0.630435
1	Average CPU Frequency	3598957932.928205
1	Total Thread Count	1
0	Effective Physical Core Utilization	2.2% (0.976 out of 44)
1	Effective Logical Core Utilization	1.1% (0.935 out of 88)
0	Memory Bound	23.8
1	Cache Bound	37.0
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	188.000000	8.000000	4.679105	0.0
1	DRAM Single-Package, GB/sec	94.000000	8.000000	4.468162	0.0
1	QPI Outgoing, GB/sec	68.000000	0.900000	0.0	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	6.2
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	1.5
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	92.3
1	FP Arith/Mem Rd Instr. Ratio	0.355862
1	FP Arith/Mem Wr Instr. Ratio	0.952354
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-LiveJournal/com-LiveJournal.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	6015592
1	Collection start time	07:14:58 03/10/2025 UTC
1	Collection stop time	07:14:59 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989959
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	94000000000.000000
