Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.490174
1	SP GFLOPS	2.415829
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.476314
1	Average CPU Frequency	2828346145.261271
1	Total Thread Count	36
0	Effective Physical Core Utilization	32.9% (14.457 out of 44)
1	Effective Logical Core Utilization	16.9% (14.884 out of 88)
0	Memory Bound	29.3
1	Cache Bound	33.3
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	158.000000	27.400000	9.958567	0.0
1	DRAM Single-Package, GB/sec	79.000000	24.200000	8.884867	0.0
1	QPI Outgoing, GB/sec	68.000000	18.700000	6.334830	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	7.1
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	92.9
1	FP Arith/Mem Rd Instr. Ratio	0.299617
1	FP Arith/Mem Wr Instr. Ratio	1.961797
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Google/web-Google.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	12722475
1	Collection start time	20:50:01 04/10/2025 UTC
1	Collection stop time	20:50:03 04/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990093
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	79000000000.000000
