Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	15.472372
1	SP GFLOPS	1.370186
1	DP GFLOPS	0.407178
1	x87 GFLOPS	0.0
1	CPI Rate	0.831440
1	Average CPU Frequency	3310137583.890158
1	Total Thread Count	4
0	Effective Physical Core Utilization	8.0% (3.516 out of 44)
1	Effective Logical Core Utilization	4.0% (3.536 out of 88)
0	Memory Bound	36.2
1	Cache Bound	14.7
1	DRAM Bound	20.7
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	34.7
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	200.000000	44.600000	19.263368	0.0
1	DRAM Single-Package, GB/sec	100.000000	32.900000	12.738835	0.0
1	QPI Outgoing, GB/sec	68.000000	25.400000	8.298663	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	8.8
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	2.6
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	88.6
1	FP Arith/Mem Rd Instr. Ratio	0.574156
1	FP Arith/Mem Wr Instr. Ratio	1.283810
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	40782329
1	Collection start time	05:56:11 03/10/2025 UTC
1	Collection stop time	05:56:26 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990014
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	100000000000.000000
