Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.397050
1	CPU Time	49.050000
2	Effective Time	49.050000
3	Idle	0.0
3	Poor	4.747486
3	Ok	1.348509
3	Ideal	42.954005
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	func@0x18e20	libgomp.so.1	21.202711
0	PageRankPullGS._omp_fn.1	pr	18.684974
0	func@0x18c90	libgomp.so.1	3.990360
0	CSRGraph<int, int, (bool)1>::GenIndex._omp_fn.3	pr	1.282669
0	BuilderBase<int, int, int, (bool)1>::MakeCSR._omp_fn.14	pr	1.027970
0	[Others]	N/A	2.861315
0	Effective Physical Core Utilization	41.0% (18.032 out of 44)
1	Effective Logical Core Utilization	40.3% (35.480 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Google/web-Google.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4938668
1	Collection start time	17:37:42 02/10/2025 UTC
1	Collection stop time	17:37:43 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990234
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
