Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	2.825127
1	CPU Time	42.499997
2	Effective Time	42.499997
3	Idle	0.0
3	Poor	11.995627
3	Ok	8.022281
3	Ideal	22.482088
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	20.091940
0	func@0x18e20	libgomp.so.1	6.922271
0	BuilderBase<int, int, int, (bool)1>::MakeCSR._omp_fn.14	pr	4.919506
0	BuilderBase<int, int, int, (bool)1>::CountDegrees._omp_fn.10	pr	2.071869
0	func@0x18c90	libgomp.so.1	2.023300
0	[Others]	N/A	6.471110
0	Effective Physical Core Utilization	18.3% (8.059 out of 44)
1	Effective Logical Core Utilization	17.4% (15.277 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Orkut/com-Orkut.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4923830
1	Collection start time	05:15:33 03/10/2025 UTC
1	Collection stop time	05:15:36 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990018
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
