Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	37.147683
1	SP GFLOPS	0.406486
1	DP GFLOPS	0.115754
1	x87 GFLOPS	0.0
1	CPI Rate	0.785873
1	Average CPU Frequency	3597321307.186363
1	Total Thread Count	1
0	Effective Physical Core Utilization	2.2% (0.986 out of 44)
1	Effective Logical Core Utilization	1.1% (0.991 out of 88)
0	Memory Bound	33.3
1	Cache Bound	14.1
1	DRAM Bound	17.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	28.2
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	196.000000	15.800000	6.476851	0.0
1	DRAM Single-Package, GB/sec	98.000000	12.800000	4.477803	0.0
1	QPI Outgoing, GB/sec	68.000000	11.600000	2.689804	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	8.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	2.3
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	89.7
1	FP Arith/Mem Rd Instr. Ratio	0.508238
1	FP Arith/Mem Wr Instr. Ratio	1.114270
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	56405255
1	Collection start time	05:35:44 03/10/2025 UTC
1	Collection stop time	05:36:21 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989987
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	98000000000.000000
