Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	4.034023
1	SP GFLOPS	0.371838
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	0.845044
1	Average CPU Frequency	3375155574.779044
1	Total Thread Count	4
0	Effective Physical Core Utilization	4.9% (2.158 out of 44)
1	Effective Logical Core Utilization	2.5% (2.175 out of 88)
0	Memory Bound	34.2
1	Cache Bound	38.0
1	DRAM Bound	6.2
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	166.000000	16.500000	2.677228	0.0
1	DRAM Single-Package, GB/sec	83.000000	16.500000	2.687144	0.0
1	QPI Outgoing, GB/sec	68.000000	2.100000	0.009916	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	4.3
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	95.7
1	FP Arith/Mem Rd Instr. Ratio	0.128918
1	FP Arith/Mem Wr Instr. Ratio	0.403214
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Orkut/com-Orkut.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	10513262
1	Collection start time	02:33:04 05/10/2025 UTC
1	Collection stop time	02:33:08 05/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990048
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	83000000000.000000
