Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.816028
1	SP GFLOPS	3.028593
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	0.952353
1	Average CPU Frequency	2912160521.651003
1	Total Thread Count	28
0	Effective Physical Core Utilization	22.7% (9.975 out of 44)
1	Effective Logical Core Utilization	11.4% (10.019 out of 88)
0	Memory Bound	15.7
1	Cache Bound	17.6
1	DRAM Bound	0.6
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	140.000000	21.600000	3.782982	0.0
1	DRAM Single-Package, GB/sec	70.000000	17.200000	3.535188	0.0
1	QPI Outgoing, GB/sec	68.000000	10.800000	2.202609	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	8.7
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	91.3
1	FP Arith/Mem Rd Instr. Ratio	0.322855
1	FP Arith/Mem Wr Instr. Ratio	2.606561
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	12366503
1	Collection start time	01:44:45 03/10/2025 UTC
1	Collection stop time	01:44:46 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990064
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	70000000000.000000
