Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	8.438084
1	SP GFLOPS	2.607231
1	DP GFLOPS	0.497744
1	x87 GFLOPS	0.0
1	CPI Rate	5.547559
1	Average CPU Frequency	2801835524.736240
1	Total Thread Count	88
0	Effective Physical Core Utilization	77.7% (34.197 out of 44)
1	Effective Logical Core Utilization	77.3% (68.029 out of 88)
0	Memory Bound	67.5
1	Cache Bound	52.4
1	DRAM Bound	10.8
2	DRAM Bandwidth Bound	73.5
1	NUMA: % of Remote Accesses	37.9
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	140.000000	94.600000	55.398830	0.0
1	DRAM Single-Package, GB/sec	70.000000	66.100000	47.771506	73.5
1	QPI Outgoing, GB/sec	68.000000	47.400000	25.617189	0.4
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	5.9
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	1.1
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	93.0
1	FP Arith/Mem Rd Instr. Ratio	0.397651
1	FP Arith/Mem Wr Instr. Ratio	1.093458
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	113716426
1	Collection start time	23:05:49 02/10/2025 UTC
1	Collection stop time	23:05:57 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989979
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	70000000000.000000
