Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	5.707907
1	SP GFLOPS	3.363760
1	DP GFLOPS	0.753342
1	x87 GFLOPS	0.0
1	CPI Rate	1.550564
1	Average CPU Frequency	2803035907.411979
1	Total Thread Count	22
0	Effective Physical Core Utilization	44.3% (19.497 out of 44)
1	Effective Logical Core Utilization	22.1% (19.480 out of 88)
0	Memory Bound	59.2
1	Cache Bound	35.2
1	DRAM Bound	26.1
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	25.5
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	196.000000	108.400000	58.977839	0.0
1	DRAM Single-Package, GB/sec	98.000000	61.400000	44.180821	0.0
1	QPI Outgoing, GB/sec	68.000000	39.600000	24.513365	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	8.7
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	1.9
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	89.4
1	FP Arith/Mem Rd Instr. Ratio	0.601467
1	FP Arith/Mem Wr Instr. Ratio	1.389671
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	38149591
1	Collection start time	22:17:54 02/10/2025 UTC
1	Collection stop time	22:17:59 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989961
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	98000000000.000000
