Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.409098
1	CPU Time	26.609997
2	Effective Time	26.609997
3	Idle	0.0
3	Poor	26.609997
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	44
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	12.370293
0	func@0x18e20	libgomp.so.1	10.054451
0	BuilderBase<int, int, int, (bool)1>::MakeCSR._omp_fn.14	pr	1.260552
0	func@0x18c90	libgomp.so.1	1.036865
0	std::istream::operator>>	libstdc++.so.6	0.635399
0	[Others]	N/A	1.252437
0	Effective Physical Core Utilization	43.4% (19.107 out of 44)
1	Effective Logical Core Utilization	21.7% (19.110 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Google/web-Google.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4357531
1	Collection start time	00:48:46 05/10/2025 UTC
1	Collection stop time	00:48:48 05/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990152
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
