Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	6.881750
1	SP GFLOPS	3.807177
1	DP GFLOPS	1.031716
1	x87 GFLOPS	0.0
1	CPI Rate	2.395750
1	Average CPU Frequency	2801846596.312687
1	Total Thread Count	36
0	Effective Physical Core Utilization	70.6% (31.079 out of 44)
1	Effective Logical Core Utilization	35.5% (31.260 out of 88)
0	Memory Bound	68.9
1	Cache Bound	49.3
1	DRAM Bound	22.2
2	DRAM Bandwidth Bound	0.1
1	NUMA: % of Remote Accesses	36.2
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	194.000000	128.000000	63.832599	0.0
1	DRAM Single-Package, GB/sec	97.000000	102.400000	48.862570	0.1
1	QPI Outgoing, GB/sec	68.000000	54.700000	27.603443	9.2
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	8.8
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	2.4
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	88.8
1	FP Arith/Mem Rd Instr. Ratio	0.596116
1	FP Arith/Mem Wr Instr. Ratio	1.440270
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	58262191
1	Collection start time	22:35:42 02/10/2025 UTC
1	Collection stop time	22:35:48 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990027
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	97000000000.000000
