Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.747440
1	CPU Time	39.999985
2	Effective Time	39.999985
3	Idle	0.0
3	Poor	39.999985
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	66
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	func@0x18e20	libgomp.so.1	25.659622
0	PageRankPullGS._omp_fn.1	pr	9.228966
0	func@0x18c90	libgomp.so.1	1.865546
0	std::istream::operator>>	libstdc++.so.6	0.927779
0	__memmove_avx_unaligned_erms	libc.so.6	0.513702
0	[Others]	N/A	1.804369
0	Effective Physical Core Utilization	35.8% (15.739 out of 44)
1	Effective Logical Core Utilization	26.5% (23.318 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4659463
1	Collection start time	02:02:55 03/10/2025 UTC
1	Collection stop time	02:02:56 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989910
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
