Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	37.876829
1	SP GFLOPS	0.398661
1	DP GFLOPS	0.110886
1	x87 GFLOPS	0.0
1	CPI Rate	0.798361
1	Average CPU Frequency	3597213634.727128
1	Total Thread Count	1
0	Effective Physical Core Utilization	2.2% (0.988 out of 44)
1	Effective Logical Core Utilization	1.1% (0.991 out of 88)
0	Memory Bound	34.0
1	Cache Bound	13.8
1	DRAM Bound	17.2
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	31.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	196.000000	16.000000	6.578164	0.0
1	DRAM Single-Package, GB/sec	98.000000	12.500000	4.487176	0.0
1	QPI Outgoing, GB/sec	68.000000	11.600000	3.049886	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	8.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	2.2
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	89.8
1	FP Arith/Mem Rd Instr. Ratio	0.498115
1	FP Arith/Mem Wr Instr. Ratio	1.086375
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	57424965
1	Collection start time	05:39:27 03/10/2025 UTC
1	Collection stop time	05:40:05 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989997
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	98000000000.000000
