Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.348004
1	SP GFLOPS	0.890206
1	DP GFLOPS	0.074184
1	x87 GFLOPS	0.0
1	CPI Rate	0.484919
1	Average CPU Frequency	3606258578.266666
1	Total Thread Count	1
0	Effective Physical Core Utilization	2.2% (0.963 out of 44)
1	Effective Logical Core Utilization	1.1% (0.946 out of 88)
0	Memory Bound	7.0
1	Cache Bound	15.2
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	160.000000	1.200000	0.0	0.0
1	DRAM Single-Package, GB/sec	80.000000	0.800000	0.0	0.0
1	QPI Outgoing, GB/sec	68.000000	0.500000	0.0	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	14.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	1.2
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	84.9
1	FP Arith/Mem Rd Instr. Ratio	0.477928
1	FP Arith/Mem Wr Instr. Ratio	2.260805
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-NotreDame/web-NotreDame.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	5971493
1	Collection start time	21:34:17 04/10/2025 UTC
1	Collection stop time	21:34:18 04/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990281
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	80000000000.000000
