Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.812826
1	SP GFLOPS	3.033942
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	0.960230
1	Average CPU Frequency	2848599755.204109
1	Total Thread Count	28
0	Effective Physical Core Utilization	23.7% (10.443 out of 44)
1	Effective Logical Core Utilization	11.7% (10.337 out of 88)
0	Memory Bound	15.5
1	Cache Bound	18.2
1	DRAM Bound	0.9
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	160.000000	27.400000	4.788105	0.0
1	DRAM Single-Package, GB/sec	80.000000	23.300000	3.916538	0.0
1	QPI Outgoing, GB/sec	68.000000	17.200000	2.912580	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	8.9
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	91.1
1	FP Arith/Mem Rd Instr. Ratio	0.334744
1	FP Arith/Mem Wr Instr. Ratio	2.682850
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	12114503
1	Collection start time	21:18:16 04/10/2025 UTC
1	Collection stop time	21:18:18 04/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990085
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	80000000000.000000
