Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.761519
1	SP GFLOPS	2.497848
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.100073
1	Average CPU Frequency	2844256246.361366
1	Total Thread Count	44
0	Effective Physical Core Utilization	30.5% (13.430 out of 44)
1	Effective Logical Core Utilization	15.1% (13.298 out of 88)
0	Memory Bound	15.5
1	Cache Bound	20.4
1	DRAM Bound	0.6
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	178.000000	29.700000	5.608796	0.0
1	DRAM Single-Package, GB/sec	89.000000	17.200000	4.269043	0.0
1	QPI Outgoing, GB/sec	68.000000	18.600000	3.633228	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	6.4
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	93.6
1	FP Arith/Mem Rd Instr. Ratio	0.268859
1	FP Arith/Mem Wr Instr. Ratio	2.285649
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	13243191
1	Collection start time	18:26:11 02/10/2025 UTC
1	Collection stop time	18:26:13 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990179
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	89000000000.000000
