Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.677849
1	SP GFLOPS	1.475256
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	0.625000
1	Average CPU Frequency	3561889000.476191
1	Total Thread Count	4
0	Effective Physical Core Utilization	5.3% (2.324 out of 44)
1	Effective Logical Core Utilization	2.6% (2.324 out of 88)
0	Memory Bound	25.7
1	Cache Bound	23.2
1	DRAM Bound	7.1
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	178.000000	10.500000	4.602792	0.0
1	DRAM Single-Package, GB/sec	89.000000	8.500000	4.337247	0.0
1	QPI Outgoing, GB/sec	68.000000	6.600000	2.478427	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	11.2
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	88.8
1	FP Arith/Mem Rd Instr. Ratio	0.364953
1	FP Arith/Mem Wr Instr. Ratio	1.923022
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-NotreDame/web-NotreDame.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	6035370
1	Collection start time	18:51:17 02/10/2025 UTC
1	Collection stop time	18:51:17 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990265
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	89000000000.000000
