Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	3.663219
1	SP GFLOPS	0.327581
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.332498
1	Average CPU Frequency	3178427656.648551
1	Total Thread Count	12
0	Effective Physical Core Utilization	5.9% (2.611 out of 44)
1	Effective Logical Core Utilization	5.1% (4.521 out of 88)
0	Memory Bound	31.7
1	Cache Bound	58.9
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	50.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	140.000000	27.600000	4.700783	0.0
1	DRAM Single-Package, GB/sec	70.000000	23.900000	3.357702	0.0
1	QPI Outgoing, GB/sec	68.000000	20.900000	1.637903	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	2.9
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	97.1
1	FP Arith/Mem Rd Instr. Ratio	0.096074
1	FP Arith/Mem Wr Instr. Ratio	0.307290
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Orkut/com-Orkut.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	12119352
1	Collection start time	04:33:16 03/10/2025 UTC
1	Collection stop time	04:33:20 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990052
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	70000000000.000000
