Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.587985
1	CPU Time	15.490000
2	Effective Time	15.490000
3	Idle	0.010000
3	Poor	15.480000
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	88
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	12.876072
0	std::istream::operator>>	libstdc++.so.6	0.619809
0	BuilderBase<int, int, int, (bool)1>::MakeCSR._omp_fn.14	pr	0.580000
0	func@0x18e20	libgomp.so.1	0.513928
0	func@0x18c90	libgomp.so.1	0.330000
0	[Others]	N/A	0.570191
0	Effective Physical Core Utilization	24.6% (10.828 out of 44)
1	Effective Logical Core Utilization	12.3% (10.829 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Google/web-Google.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4190224
1	Collection start time	00:54:56 05/10/2025 UTC
1	Collection stop time	00:54:57 05/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990023
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
