Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.605598
1	CPU Time	22.779969
2	Effective Time	22.779969
3	Idle	0.0
3	Poor	22.779969
3	Ok	0.0
3	Ideal	0.0
3	Over	0.0
2	Spin Time	0.0
2	Overhead Time	0.0
1	Total Thread Count	28
1	Paused Time	0.0
0	Top Hotspots	
0	Function	Module	CPU Time
0	PageRankPullGS._omp_fn.1	pr	16.572861
0	func@0x18e20	libgomp.so.1	3.576115
0	std::istream::operator>>	libstdc++.so.6	0.656000
0	func@0x18c90	libgomp.so.1	0.540000
0	BuilderBase<int, int, int, (bool)1>::MakeCSR._omp_fn.14	pr	0.510032
0	[Others]	N/A	0.924961
0	Effective Physical Core Utilization	16.8% (7.391 out of 44)
1	Effective Logical Core Utilization	16.3% (14.304 out of 88)
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Google/web-Google.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	4223353
1	Collection start time	00:39:42 03/10/2025 UTC
1	Collection stop time	00:39:44 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process counting,User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989857
2	Logical CPU Count	88
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
