Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	6.582092
1	SP GFLOPS	0.911566
1	DP GFLOPS	0.060771
1	x87 GFLOPS	0.0
1	CPI Rate	0.548705
1	Average CPU Frequency	3595354034.314815
1	Total Thread Count	1
0	Effective Physical Core Utilization	2.2% (0.981 out of 44)
1	Effective Logical Core Utilization	1.1% (0.984 out of 88)
0	Memory Bound	9.5
1	Cache Bound	19.3
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	12.5
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	142.000000	6.200000	0.200544	0.0
1	DRAM Single-Package, GB/sec	71.000000	4.700000	0.127619	0.0
1	QPI Outgoing, GB/sec	68.000000	4.000000	0.048617	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	14.5
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	1.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	84.6
1	FP Arith/Mem Rd Instr. Ratio	0.455503
1	FP Arith/Mem Wr Instr. Ratio	3.040293
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-BerkStan/web-BerkStan.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	14263966
1	Collection start time	01:15:32 03/10/2025 UTC
1	Collection stop time	01:15:39 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990004
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	71000000000.000000
