Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	4.771471
1	SP GFLOPS	0.293411
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.135837
1	Average CPU Frequency	3583376920.534560
1	Total Thread Count	4
0	Effective Physical Core Utilization	5.3% (2.335 out of 44)
1	Effective Logical Core Utilization	2.7% (2.335 out of 88)
0	Memory Bound	48.8
1	Cache Bound	49.5
1	DRAM Bound	10.6
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	57.1
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	166.000000	16.300000	3.487394	0.0
1	DRAM Single-Package, GB/sec	83.000000	9.600000	2.502373	0.0
1	QPI Outgoing, GB/sec	68.000000	8.600000	2.582013	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	3.9
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	96.1
1	FP Arith/Mem Rd Instr. Ratio	0.121577
1	FP Arith/Mem Wr Instr. Ratio	0.381981
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Orkut/com-Orkut.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	12809785
1	Collection start time	22:36:50 04/10/2025 UTC
1	Collection stop time	22:36:55 04/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990019
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	83000000000.000000
