Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	3.056957
1	SP GFLOPS	1.341205
1	DP GFLOPS	0.130849
1	x87 GFLOPS	0.0
1	CPI Rate	1.003080
1	Average CPU Frequency	3316960297.820988
1	Total Thread Count	4
0	Effective Physical Core Utilization	7.2% (3.180 out of 44)
1	Effective Logical Core Utilization	3.6% (3.180 out of 88)
0	Memory Bound	29.6
1	Cache Bound	41.9
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	142.000000	12.100000	0.392547	0.0
1	DRAM Single-Package, GB/sec	71.000000	12.000000	0.379462	0.0
1	QPI Outgoing, GB/sec	68.000000	9.400000	0.287868	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	12.5
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	1.2
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	86.2
1	FP Arith/Mem Rd Instr. Ratio	0.426933
1	FP Arith/Mem Wr Instr. Ratio	2.244325
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Google/web-Google.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	11026033
1	Collection start time	00:20:02 03/10/2025 UTC
1	Collection stop time	00:20:06 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990044
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	71000000000.000000
