Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	3.112610
1	SP GFLOPS	0.417657
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	0.867231
1	Average CPU Frequency	2973338012.240109
1	Total Thread Count	12
0	Effective Physical Core Utilization	8.0% (3.503 out of 44)
1	Effective Logical Core Utilization	4.0% (3.532 out of 88)
0	Memory Bound	30.2
1	Cache Bound	37.6
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	166.000000	32.800000	4.562088	0.0
1	DRAM Single-Package, GB/sec	83.000000	32.700000	4.626342	0.0
1	QPI Outgoing, GB/sec	68.000000	2.600000	0.038553	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	3.5
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	96.5
1	FP Arith/Mem Rd Instr. Ratio	0.106686
1	FP Arith/Mem Wr Instr. Ratio	0.346657
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Orkut/com-Orkut.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	10683836
1	Collection start time	02:35:52 05/10/2025 UTC
1	Collection stop time	02:35:55 05/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990003
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	83000000000.000000
