Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.852086
1	SP GFLOPS	0.269966
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.392498
1	Average CPU Frequency	2840856641.843479
1	Total Thread Count	88
0	Effective Physical Core Utilization	19.7% (8.664 out of 44)
1	Effective Logical Core Utilization	9.9% (8.690 out of 88)
0	Memory Bound	55.7
1	Cache Bound	100.0
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	158.000000	40.400000	9.243629	0.0
1	DRAM Single-Package, GB/sec	79.000000	35.500000	8.152967	0.0
1	QPI Outgoing, GB/sec	68.000000	24.700000	6.112026	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	2.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	98.0
1	FP Arith/Mem Rd Instr. Ratio	0.061048
1	FP Arith/Mem Wr Instr. Ratio	0.340126
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Google/web-Google.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	12206582
1	Collection start time	20:59:39 04/10/2025 UTC
1	Collection stop time	20:59:41 04/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989992
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	79000000000.000000
