Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	6.592456
1	SP GFLOPS	3.033775
1	DP GFLOPS	0.697768
1	x87 GFLOPS	0.0
1	CPI Rate	1.301428
1	Average CPU Frequency	2814907011.196156
1	Total Thread Count	22
0	Effective Physical Core Utilization	36.2% (15.931 out of 44)
1	Effective Logical Core Utilization	18.1% (15.942 out of 88)
0	Memory Bound	47.7
1	Cache Bound	23.6
1	DRAM Bound	25.3
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	40.2
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	196.000000	92.000000	44.717780	0.0
1	DRAM Single-Package, GB/sec	98.000000	63.000000	28.920936	0.0
1	QPI Outgoing, GB/sec	68.000000	46.600000	19.185566	0.2
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	7.6
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	1.7
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	90.7
1	FP Arith/Mem Rd Instr. Ratio	0.515223
1	FP Arith/Mem Wr Instr. Ratio	1.150306
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	43630000
1	Collection start time	06:15:43 03/10/2025 UTC
1	Collection stop time	06:15:50 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989978
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	98000000000.000000
